npm error code ELSPROBLEMS
        "safe-publish-latest": {
          "missing": true,
          "problems": [
            "missing: safe-publish-latest@^2.0.0, required by hasown@2.0.4"
          ]
        },
        "tape": {
          "missing": true,
          "problems": [
            "missing: tape@^5.9.0, required by hasown@2.0.4"
          ]
        },
        "typescript": {
          "missing": true,
          "problems": [
            "missing: typescript@next, required by hasown@2.0.4"
          ]
        }
      }
    },
    "hosted-git-info": {
      "version": "2.8.9",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/hosted-git-info",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: hosted-git-info@2.8.9 <WORKTREE>/game/desktop/node_modules/hosted-git-info"
      ],
      "dependencies": {
        "standard-version": {
          "missing": true,
          "problems": [
            "missing: standard-version@^4.4.0, required by hosted-git-info@2.8.9"
          ]
        },
        "standard": {
          "missing": true,
          "problems": [
            "missing: standard@^11.0.1, required by hosted-git-info@2.8.9"
          ]
        },
        "tap": {
          "missing": true,
          "problems": [
            "missing: tap@^12.7.0, required by hosted-git-info@2.8.9"
          ]
        }
      }
    },
    "http-cache-semantics": {
      "version": "4.2.0",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/http-cache-semantics",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: http-cache-semantics@4.2.0 <WORKTREE>/game/desktop/node_modules/http-cache-semantics"
      ],
      "dependencies": {
        "mocha": {
          "missing": true,
          "problems": [
            "missing: mocha@^11.0, required by http-cache-semantics@4.2.0"
          ]
        }
      }
    },
    "http-proxy-agent": {
      "version": "5.0.0",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/http-proxy-agent",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: http-proxy-agent@5.0.0 <WORKTREE>/game/desktop/node_modules/http-proxy-agent"
      ],
      "dependencies": {
        "@tootallnate/once": {
          "missing": true,
          "problems": [
            "missing: @tootallnate/once@2, required by http-proxy-agent@5.0.0"
          ]
        },
        "@types/debug": {
          "missing": true,
          "problems": [
            "missing: @types/debug@4, required by http-proxy-agent@5.0.0"
          ]
        },
        "@types/node": {
          "missing": true,
          "problems": [
            "missing: @types/node@^12.19.2, required by http-proxy-agent@5.0.0"
          ]
        },
        "@typescript-eslint/eslint-plugin": {
          "missing": true,
          "problems": [
            "missing: @typescript-eslint/eslint-plugin@1.6.0, required by http-proxy-agent@5.0.0"
          ]
        },
        "@typescript-eslint/parser": {
          "missing": true,
          "problems": [
            "missing: @typescript-eslint/parser@1.1.0, required by http-proxy-agent@5.0.0"
          ]
        },
        "agent-base": {
          "missing": true,
          "problems": [
            "missing: agent-base@6, required by http-proxy-agent@5.0.0"
          ]
        },
        "debug": {
          "missing": true,
          "problems": [
            "missing: debug@4, required by http-proxy-agent@5.0.0"
          ]
        },
        "eslint-config-airbnb": {
          "missing": true,
          "problems": [
            "missing: eslint-config-airbnb@17.1.0, required by http-proxy-agent@5.0.0"
          ]
        },
        "eslint-config-prettier": {
          "missing": true,
          "problems": [
            "missing: eslint-config-prettier@4.1.0, required by http-proxy-agent@5.0.0"
          ]
        },
        "eslint-import-resolver-typescript": {
          "missing": true,
          "problems": [
            "missing: eslint-import-resolver-typescript@1.1.1, required by http-proxy-agent@5.0.0"
          ]
        },
        "eslint-plugin-import": {
          "missing": true,
          "problems": [
            "missing: eslint-plugin-import@2.16.0, required by http-proxy-agent@5.0.0"
          ]
        },
        "eslint-plugin-jsx-a11y": {
          "missing": true,
          "problems": [
            "missing: eslint-plugin-jsx-a11y@6.2.1, required by http-proxy-agent@5.0.0"
          ]
        },
        "eslint-plugin-react": {
          "missing": true,
          "problems": [
            "missing: eslint-plugin-react@7.12.4, required by http-proxy-agent@5.0.0"
          ]
        },
        "eslint": {
          "missing": true,
          "problems": [
            "missing: eslint@5.16.0, required by http-proxy-agent@5.0.0"
          ]
        },
        "mocha": {
          "missing": true,
          "problems": [
            "missing: mocha@^6.2.2, required by http-proxy-agent@5.0.0"
          ]
        },
        "proxy": {
          "missing": true,
          "problems": [
            "missing: proxy@1, required by http-proxy-agent@5.0.0"
          ]
        },
        "rimraf": {
          "missing": true,
          "problems": [
            "missing: rimraf@^3.0.0, required by http-proxy-agent@5.0.0"
          ]
        },
        "typescript": {
          "missing": true,
          "problems": [
            "missing: typescript@^4.4.3, required by http-proxy-agent@5.0.0"
          ]
        }
      }
    },
    "http2-wrapper": {
      "version": "1.0.3",
      "resolved": "file:../../../../DeiDei-r02-t03-a/game/desktop/node_modules/http2-wrapper",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: http2-wrapper@1.0.3 <WORKTREE>/game/desktop/node_modules/http2-wrapper"
      ],
      "dependencies": {
        "@sindresorhus/is": {
          "missing": true,
          "problems": [
            "missing: @sindresorhus/is@^3.0.0, required by http2-wrapper@1.0.3"
          ]
        },
        "ava": {
          "missing": true,
          "problems": [
            "missing: ava@^3.10.1, required by http2-wrapper@1.0.3"
          ]
        },
        "benchmark": {
          "missing": true,
          "problems": [
            "missing: benchmark@^2.1.4, required by http2-wrapper@1.0.3"
          ]
        },
        "get-stream": {
          "missing": true,
          "problems": [
            "missing: get-stream@^5.1.0, required by http2-wrapper@1.0.3"
          ]
        },
        "got": {
          "missing": true,
          "problems": [
            "missing: got@^11.5.0, required by http2-wrapper@1.0.3"
          ]
        },
        "http2-proxy": {
          "missing": true,
          "problems": [
            "missing: http2-proxy@^5.0.51, required by http2-wrapper@1.0.3"
          ]
        },
        "lolex": {
          "missing": true,
          "problems": [
            "missing: lolex@^6.0.0, required by http2-wrapper@1.0.3"
          ]
        },
        "many-keys-map": {
          "missing": true,
          "problems": [
            "missing: many-keys-map@^1.0.2, required by http2-wrapper@1.0.3"
          ]
        },
        "nyc": {
          "missing": true,
          "problems": [
            "missing: nyc@^15.1.0, required by http2-wrapper@1.0.3"
          ]
        },
        "p-event": {
          "missing": true,
          "problems": [
            "missing: p-event@^4.2.0, required by http2-wrapper@1.0.3"
          ]
        },
        "quick-lru": {
          "missing": true,
          "problems": [
            "missing: quick-lru@^5.1.1, required by http2-wrapper@1.0.3"
          ]
        },
        "resolve-alpn": {
          "missing": true,
          "problems": [
            "missing: resolve-alpn@^1.0.0, required by http2-wrapper@1.0.3"
          ]
        },
        "tempy": {
          "missing": true,
          "problems": [
            "missing: tempy@^0.5.0, required by http2-wrapper@1.0.3"
          ]
        },
        "to-readable-stream": {
          "missing": true,
          "problems": [
            "missing: to-readable-stream@^2.1.0, required by http2-wrapper@1.0.3"
          ]
        },
        "tsd": {
          "missing": true,
